# dirb http://127.0.0.1 -p http://rabbit.htb.local:8080

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Sep 22 23:46:39 2019
URL_BASE: http://127.0.0.1/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
PROXY: http://rabbit.htb.local:8080

-----------------

GENERATED WORDS: 4612                                                          

---- Scanning URL: http://127.0.0.1/ ----
+ http://127.0.0.1/aux (CODE:403|SIZE:297)                                                                                                                            
+ http://127.0.0.1/cgi-bin/ (CODE:403|SIZE:302)                                                                                                                       
+ http://127.0.0.1/com1 (CODE:403|SIZE:298)                                                                                                                           
+ http://127.0.0.1/com2 (CODE:403|SIZE:298)                                                                                                                           
+ http://127.0.0.1/com3 (CODE:403|SIZE:298)                                                                                                                           
+ http://127.0.0.1/con (CODE:403|SIZE:297)                                                                                                                            
+ http://127.0.0.1/favicon.ico (CODE:200|SIZE:202575)                                                                                                                 
+ http://127.0.0.1/index (CODE:200|SIZE:10065)                                                                                                                        
+ http://127.0.0.1/Index (CODE:200|SIZE:10065)                                                                                                                        
+ http://127.0.0.1/index.html (CODE:200|SIZE:10065)                                                                                                                   
==> DIRECTORY: http://127.0.0.1/joomla/                                                                                                                               
+ http://127.0.0.1/lpt1 (CODE:403|SIZE:298)                                                                                                                           
+ http://127.0.0.1/lpt2 (CODE:403|SIZE:298)                                                                                                                           
+ http://127.0.0.1/nul (CODE:403|SIZE:297)                                                                                                                            
+ http://127.0.0.1/phpmyadmin (CODE:403|SIZE:304)                                                                                                                     
+ http://127.0.0.1/prn (CODE:403|SIZE:297)                                                                                                                            
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/ ----
==> DIRECTORY: http://127.0.0.1/joomla/administrator/                                                                                                                 
+ http://127.0.0.1/joomla/aux (CODE:403|SIZE:304)                                                                                                                     
==> DIRECTORY: http://127.0.0.1/joomla/bin/                                                                                                                           
==> DIRECTORY: http://127.0.0.1/joomla/cache/                                                                                                                         
+ http://127.0.0.1/joomla/com1 (CODE:403|SIZE:305)                                                                                                                    
+ http://127.0.0.1/joomla/com2 (CODE:403|SIZE:305)                                                                                                                    
+ http://127.0.0.1/joomla/com3 (CODE:403|SIZE:305)                                                                                                                    
==> DIRECTORY: http://127.0.0.1/joomla/components/                                                                                                                    
+ http://127.0.0.1/joomla/con (CODE:403|SIZE:304)                                                                                                                     
+ http://127.0.0.1/joomla/configuration (CODE:200|SIZE:0)                                                                                                             
==> DIRECTORY: http://127.0.0.1/joomla/images/                                                                                                                        
==> DIRECTORY: http://127.0.0.1/joomla/Images/                                                                                                                        
==> DIRECTORY: http://127.0.0.1/joomla/includes/                                                                                                                      
==> DIRECTORY: http://127.0.0.1/joomla/language/                                                                                                                      
==> DIRECTORY: http://127.0.0.1/joomla/layouts/                                                                                                                       
==> DIRECTORY: http://127.0.0.1/joomla/libraries/                                                                                                                     
+ http://127.0.0.1/joomla/license (CODE:200|SIZE:18092)                                                                                                               
+ http://127.0.0.1/joomla/LICENSE (CODE:200|SIZE:18092)                                                                                                               
+ http://127.0.0.1/joomla/lpt1 (CODE:403|SIZE:305)                                                                                                                    
+ http://127.0.0.1/joomla/lpt2 (CODE:403|SIZE:305)                                                                                                                    
==> DIRECTORY: http://127.0.0.1/joomla/media/                                                                                                                         
==> DIRECTORY: http://127.0.0.1/joomla/Media/                                                                                                                         
==> DIRECTORY: http://127.0.0.1/joomla/modules/                                                                                                                       
+ http://127.0.0.1/joomla/nul (CODE:403|SIZE:304)                                                                                                                     
==> DIRECTORY: http://127.0.0.1/joomla/plugins/                                                                                                                       
+ http://127.0.0.1/joomla/prn (CODE:403|SIZE:304)                                                                                                                     
+ http://127.0.0.1/joomla/readme (CODE:200|SIZE:4872)                                                                                                                 
+ http://127.0.0.1/joomla/Readme (CODE:200|SIZE:4872)                                                                                                                 
+ http://127.0.0.1/joomla/README (CODE:200|SIZE:4872)                                                                                                                 
+ http://127.0.0.1/joomla/robots (CODE:200|SIZE:836)                                                                                                                  
+ http://127.0.0.1/joomla/robots.txt (CODE:200|SIZE:836)                                                                                                              
==> DIRECTORY: http://127.0.0.1/joomla/templates/                                                                                                                     
==> DIRECTORY: http://127.0.0.1/joomla/tmp/                                                                                                                           
==> DIRECTORY: http://127.0.0.1/joomla/TMP/                                                                                                                           
+ http://127.0.0.1/joomla/web.config (CODE:200|SIZE:1690)                                                                                                             
                                                                                                                                                                      
---- Entering directory: http://127.0.0.1/joomla/administrator/ ----
+ http://127.0.0.1/joomla/administrator/aux (CODE:403|SIZE:318)                                                                                                       
==> DIRECTORY: http://127.0.0.1/joomla/administrator/cache/                                                                                                           
+ http://127.0.0.1/joomla/administrator/com1 (CODE:403|SIZE:319)                                                                                                      
+ http://127.0.0.1/joomla/administrator/com2 (CODE:403|SIZE:319)                                                                                                      
+ http://127.0.0.1/joomla/administrator/com3 (CODE:403|SIZE:319)                                                                                                      
==> DIRECTORY: http://127.0.0.1/joomla/administrator/components/                                                                                                      
+ http://127.0.0.1/joomla/administrator/con (CODE:403|SIZE:318)                                                                                                       
==> DIRECTORY: http://127.0.0.1/joomla/administrator/help/                                                                                                            
==> DIRECTORY: http://127.0.0.1/joomla/administrator/Help/                                                                                                            
==> DIRECTORY: http://127.0.0.1/joomla/administrator/includes/                                                                                                        
+ http://127.0.0.1/joomla/administrator/index (CODE:200|SIZE:5007)                                                                                                    
+ http://127.0.0.1/joomla/administrator/Index (CODE:200|SIZE:5007)                                                                                                    
+ http://127.0.0.1/joomla/administrator/index.php (CODE:200|SIZE:5007)                                                                                                
